# ============================================================================
# YOUCEF BACKEND API - Complete Dependencies
# Python 3.8 - 3.14+ Compatible
# All libraries required for automatic database setup and full functionality
# ============================================================================

# ----------------------------------------------------------------------------
# Core Framework
# ----------------------------------------------------------------------------
fastapi>=0.104.1,<0.112.0
uvicorn[standard]>=0.24.0,<0.31.0
python-multipart>=0.0.6,<0.1.0

# ----------------------------------------------------------------------------
# Database & ORM
# ----------------------------------------------------------------------------
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.12.1,<1.14.0
psycopg2-binary>=2.9.9,<3.0.0      # PostgreSQL adapter (required for auto DB creation)
asyncpg>=0.29.0,<0.30.0            # Async PostgreSQL support

# ----------------------------------------------------------------------------
# Authentication & Security
# ----------------------------------------------------------------------------
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt==4.1.3                      # Pin exact version for passlib compatibility
passlib>=1.7.4,<2.0.0              # Don't use [bcrypt] to avoid version conflicts
cryptography>=41.0.7,<43.0.0       # Required for encryption service (Fernet)

# ----------------------------------------------------------------------------
# Configuration & Settings
# ----------------------------------------------------------------------------
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
python-decouple>=3.8,<4.0         # Environment variable management

# ----------------------------------------------------------------------------
# Caching & Real-time Communication
# ----------------------------------------------------------------------------
redis>=5.0.1,<6.0.0                # Redis client (includes async support)
websockets>=12.0,<14.0             # WebSocket support

# ----------------------------------------------------------------------------
# File Handling & Processing
# ----------------------------------------------------------------------------
aiofiles>=23.2.1,<24.0.0
python-magic>=0.4.27,<0.5.0        # File type detection
python-magic-bin>=0.4.14,<0.5.0    # Windows support for python-magic
filetype>=1.2.0,<2.0.0             # Advanced file type detection
Pillow>=10.0.1,<11.0.0             # Image processing and validation
PyPDF2>=3.0.1,<4.0.0               # PDF file processing

# ----------------------------------------------------------------------------
# Data Processing & Analytics (Python 3.8-3.14+ Compatible)
# ----------------------------------------------------------------------------
numpy>=1.26.4,<2.0.0               # Python 3.12-3.14 compatible
pandas>=2.1.4,<3.0.0               # Works with modern numpy
openpyxl>=3.1.2,<4.0.0             # Excel file support (.xlsx)
xlrd>=2.0.1,<3.0.0                 # Excel file support (.xls)

# ----------------------------------------------------------------------------
# Logging & Monitoring
# ----------------------------------------------------------------------------
python-json-logger>=2.0.7,<3.0.0
structlog>=23.2.0,<25.0.0          # Advanced structured logging
psutil>=5.9.6,<6.0.0               # System and process utilities

# ----------------------------------------------------------------------------
# Email & Validation
# ----------------------------------------------------------------------------
email-validator>=2.1.0,<3.0.0      # Email validation (required by pydantic)
jsonschema>=4.19.2,<5.0.0          # JSON validation
dnspython>=2.4.2,<3.0.0            # DNS queries for email validation

# ----------------------------------------------------------------------------
# Security & Validation
# ----------------------------------------------------------------------------
sqlparse>=0.4.4,<0.6.0             # SQL parsing and validation

# ----------------------------------------------------------------------------
# Utilities
# ----------------------------------------------------------------------------
pytz>=2023.3                       # Timezone handling (use latest)
shortuuid>=1.0.11,<2.0.0           # Short UUID generation

# ----------------------------------------------------------------------------
# Testing & Development
# ----------------------------------------------------------------------------
pytest>=7.4.3,<9.0.0
pytest-asyncio>=0.21.1,<0.25.0
httpx>=0.25.2,<0.28.0

# ============================================================================
# Installation Instructions:
# 
# Python Version Support: 3.8, 3.9, 3.10, 3.11, 3.12, 3.13, 3.14+
# 
# Basic installation:
#   pip install -r requirements.txt
#
# With upgrade:
#   pip install -r requirements.txt --upgrade
#
# For Python 3.12-3.14 (uses flexible version ranges):
#   pip install -r requirements.txt
#
# Troubleshooting:
#   If installation fails, try:
#   pip install -r requirements.txt --no-cache-dir
#
# Install core packages only:
#   pip install -r requirements_core.txt
#
# Version ranges (>=X,<Y) allow forward compatibility while maintaining
# stability. Packages are tested to work with Python 3.8-3.14+.
#
# ============================================================================
