# ============================================================================
# CORE DEPENDENCIES - Minimal set to get server running
# Python 3.8 - 3.14+ Compatible
# Install these first if full requirements.txt fails
# ============================================================================

# Core Framework (REQUIRED)
fastapi>=0.104.1,<0.112.0
uvicorn[standard]>=0.24.0,<0.31.0
python-multipart>=0.0.6,<0.1.0

# Database (REQUIRED)
sqlalchemy>=2.0.23,<2.1.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.12.1,<1.14.0

# Security (REQUIRED)
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt==4.1.3                      # Pin exact version for passlib compatibility
passlib>=1.7.4,<2.0.0              # Don't use [bcrypt] to avoid version conflicts
cryptography>=41.0.7,<43.0.0

# Configuration (REQUIRED)
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
email-validator>=2.1.0,<3.0.0      # Required by pydantic for email fields

# Basic Data Processing (REQUIRED - Python 3.12-3.14 compatible)
numpy>=1.26.4,<2.0.0               # Must be 1.26+ for Python 3.12+
pandas>=2.1.4,<3.0.0
openpyxl>=3.1.2,<4.0.0

# WebSockets (REQUIRED)
websockets>=12.0,<14.0

